bay_id	lat	lon
3039	-37.8029508269325	144.957049058003
3040	-37.8029547334781	144.956924389579
3041	-37.8029280382471	144.957038476501
3044	-37.802853245698	144.9568774084
3045	-37.8028148770263	144.956985932402
3046	-37.8028054618286	144.95685528864
3047	-37.802792758798	144.956975661846
3048	-37.8027703067184	144.956965237426
3049	-37.8027480413169	144.956954898816
3050	-37.8027257191355	144.956944533913
3051	-37.8027033083821	144.956934128273
3076	-37.8055803112434	144.957118155664
3081	-37.8054139609035	144.957147447545
3085	-37.8053274624646	144.957288740081
3086	-37.8053053192039	144.957292993812
3087	-37.8052830771661	144.95729722977
3089	-37.80523891045	144.957305867452
3090	-37.8052144809967	144.957310641422
3091	-37.8051899835464	144.957315442898
3092	-37.8051676155113	144.957319804865
3095	-37.80510084909	144.957332876956
3096	-37.8050785050219	144.957337201692
3098	-37.8050338200103	144.957346057052
3100	-37.8049328081475	144.957366043353
3102	-37.8049072625429	144.957371001709
3103	-37.8048289299579	144.957254100496
3104	-37.8048824876409	144.957375819392
3107	-37.8048192276067	144.957387987351
3108	-37.804663247208	144.957285782065
3109	-37.8047967261499	144.957392268968
3110	-37.8046080193207	144.957296342545
3111	-37.8047735640256	144.957396684958
3112	-37.8045527918819	144.95730690244
3113	-37.8046809141937	144.957414340674
3114	-37.8044975644314	144.957317462884
3115	-37.8046577008926	144.957418748022
3116	-37.8046348232124	144.957423128432
3117	-37.8046123214306	144.957427421229
3118	-37.804590055885	144.957431682852
3119	-37.8045677301565	144.957435923355
3121	-37.8045234452085	144.957444392225
3122	-37.8045014792432	144.957448586619
3123	-37.8044794590385	144.957452780857
3124	-37.8044573991219	144.957457008063
3125	-37.8044346023387	144.957461325668
3156	-37.8102918145089	144.955616316036
3161	-37.810139380104	144.955546543996
3171	-37.8054811063855	144.956224985616
3175	-37.8053675166623	144.956244907495
3176	-37.8053108181468	144.956254808557
3177	-37.8055377692135	144.956215027894
3181	-37.8028933458529	144.956685628752
3182	-37.8028414712352	144.956695008673
3194	-37.8080800445823	144.95485497778
3203	-37.8074762050202	144.954578457863
3206	-37.8074266568232	144.954555837691
3207	-37.8073709847213	144.954530364101
3208	-37.8073150067926	144.954504702258
3209	-37.8072579837082	144.95447866624
3212	-37.8070307878312	144.954374890158
3213	-37.8069790979778	144.954351236615
3215	-37.8068712094536	144.954302139317
3216	-37.8068231418797	144.954280257584
3217	-37.8067736941631	144.954257776706
3218	-37.8067237327723	144.954235047941
3219	-37.8066740039306	144.954212425172
3220	-37.8066245648581	144.954189895078
3223	-37.8064401963893	144.954105632143
3226	-37.8062368771368	144.954012886769
3227	-37.806186788252	144.953990015956
3228	-37.8061385511519	144.953968010522
3229	-37.8060872004843	144.953944570274
3231	-37.8058907395761	144.953855499421
3251	-37.8071062933522	144.953460886111
3252	-37.8070834098104	144.953465051399
3253	-37.8070602188193	144.953469216734
3254	-37.8070271286796	144.953340353238
3255	-37.8070370282683	144.953473382634
3256	-37.8069735832327	144.953349966286
3257	-37.8070138377269	144.953477571487
3259	-37.8069905151114	144.953481713857
3261	-37.8069674566333	144.953485879193
3263	-37.8069210755385	144.953494210399
3264	-37.8068978849857	144.953498376281
3265	-37.8068746939921	144.953502532141
3267	-37.806784135951	144.95351785207
3268	-37.8067608816899	144.95352194149
3269	-37.8067376830575	144.953526033758
3271	-37.8067144844742	144.953530125455
3273	-37.8066912854204	144.953534217124
3274	-37.8065479058099	144.953424481118
3275	-37.8066680872769	144.953538308236
3276	-37.8064943894909	144.953433998926
3277	-37.8066448859904	144.953542400492
3278	-37.8066216891876	144.953546491622
3279	-37.8065984896823	144.953550583292
3281	-37.8065520920415	144.953558766649
3282	-37.8065288781826	144.953562848291
3283	-37.8065017337321	144.953567638181
3284	-37.8064705602948	144.953573145895
3285	-37.8064391662868	144.953578246459
3348	-37.8064844039073	144.952146429689
3350	-37.8063821111497	144.952164741822
3356	-37.8061141866633	144.952212616724
3360	-37.8060667859331	144.951984373738
3364	-37.8042641506009	144.943140652496
3365	-37.8042126452354	144.943149492625
3366	-37.8041616949371	144.943158608334
3367	-37.8041115725158	144.943167509782
3368	-37.8040603181278	144.943176678864
3371	-37.8066522349164	144.951141482802
3374	-37.8065867991488	144.951111855058
3375	-37.8065656135546	144.951102236952
3376	-37.8065444106876	144.951092635389
3380	-37.8063491348598	144.951003924894
3381	-37.806327967486	144.950994299026
3382	-37.8063067778359	144.950984602318
3384	-37.8062644871299	144.950965134864
3385	-37.8062201476353	144.950945234604
3386	-37.8061989861139	144.950935560675
3387	-37.8061778100318	144.950925919051
3388	-37.8061566264942	144.950916298302
3389	-37.8061124357231	144.950896144861
3391	-37.8060701371426	144.950876805516
3393	-37.8060050580372	144.950847097645
3394	-37.8059838895062	144.950837410876
3395	-37.8059627164213	144.950827727357
3397	-37.8058952073043	144.950797219631
3398	-37.8058740104101	144.950787567125
3400	-37.8058528726225	144.95077786807
3401	-37.8058317037506	144.950768320702
3403	-37.8075851351103	144.966371321755
3404	-37.8076803839139	144.966405046113
3405	-37.8076046700095	144.966304849311
3408	-37.8077088537885	144.966308321709
3410	-37.8077215785582	144.966265230075
3414	-37.8077434105887	144.966190752682
3416	-37.8077532063128	144.966157642563
3418	-37.8077628294102	144.966125103961
3471	-37.8078425727155	144.961880448142
3473	-37.8078804516156	144.961749337884
3476	-37.8078202726774	144.961267498372
3477	-37.8078381642898	144.96120669238
3489	-37.8083389222564	144.960174476195
3490	-37.8083556897334	144.960115772946
3491	-37.808372609346	144.960057056718
3492	-37.8082229630764	144.959886610534
3493	-37.8082412730536	144.959823225119
3494	-37.8082598413809	144.959758939706
3495	-37.8082782564122	144.959695194186
3496	-37.8082965011728	144.959632031321
3500	-37.8083357858024	144.959496064811
3506	-37.8087786005965	144.958649425348
3508	-37.8088006235224	144.958573373264
3509	-37.8088196900681	144.958507794158
3510	-37.808619975255	144.958510535927
3511	-37.8088396755047	144.95843901579
3512	-37.8088608478039	144.958366111903
3513	-37.8086389964546	144.958444992576
3514	-37.8088830228915	144.95828361592
3515	-37.8086588045856	144.958376736069
3516	-37.8086789231118	144.958307451882
3526	-37.8073750294117	144.959188385774
3527	-37.8073945970534	144.95912111952
3528	-37.8074131593681	144.959057314804
3529	-37.8074317216375	144.958993509489
3530	-37.8074554655495	144.958911892288
3531	-37.8074738733918	144.958848618777
3532	-37.8074941544046	144.958778965179
3533	-37.8075135500199	144.958712175243
3534	-37.8075313385686	144.958651088605
3535	-37.8075676159653	144.958524595259
3537	-37.8076048172858	144.958396719009
3538	-37.8076233791869	144.958332913377
3539	-37.8076419329875	144.958269107716
3541	-37.8085582491499	144.954490496987
3542	-37.8085759492917	144.954428989799
3543	-37.8087307953435	144.954417130631
3544	-37.8085944074557	144.954364848642
3545	-37.8087479637595	144.954357426223
3546	-37.8086122750638	144.954302035595
3547	-37.8087662177932	144.954293965302
3548	-37.8087858185925	144.954225783636
3549	-37.8088051007148	144.954158721143
3550	-37.8088248688981	144.954089971541
3551	-37.808844568624	144.954021456042
3552	-37.8088639372948	144.953954094038
3553	-37.8087376860828	144.953869998542
3554	-37.8088832825562	144.953886813291
3555	-37.8089029405389	144.953818443117
3556	-37.8087937680656	144.953677150582
3557	-37.8089228818528	144.95374908766
3558	-37.8088126035591	144.953611382359
3560	-37.8088322861115	144.953542701978
3562	-37.8088521750717	144.953473297405
3563	-37.8089818918761	144.953543851388
3565	-37.8090015381747	144.953475522814
3566	-37.8090208066271	144.953408504019
3567	-37.8090404715949	144.953340113016
3568	-37.808931035063	144.953198110017
3570	-37.8089501400458	144.953131442207
3571	-37.8090799435629	144.953202825867
3572	-37.8090992628899	144.953135589976
3573	-37.8082985721603	144.953345140134
3574	-37.8082029736561	144.953267599933
3575	-37.808314705424	144.953289194518
3580	-37.808402507551	144.952984727851
3583	-37.8084589403858	144.952789036692
3585	-37.8085010764647	144.952642936396
3586	-37.8085164534188	144.952589614792
3588	-37.8084543833189	144.952395789912
3591	-37.8056366784245	144.949241926934
3592	-37.8056831983932	144.949364675499
3593	-37.8056004541023	144.949229912682
3594	-37.8055645772432	144.949224672177
3596	-37.805528450385	144.949224605925
3598	-37.8054905709221	144.949229038501
3599	-37.8054291484978	144.949322009917
3600	-37.8054540250653	144.949234933739
3601	-37.805378105062	144.949331232035
3602	-37.805418516817	144.949240714359
3604	-37.8059646660956	144.958908886909
3606	-37.8059835478737	144.958844619254
3615	-37.8059323978607	144.955617866224
3617	-37.8059256716833	144.955557243624
3618	-37.8056669406292	144.954893286389
3619	-37.8059183338605	144.955490822609
3620	-37.8056593810027	144.954826317798
3622	-37.8056518213384	144.954759349222
3623	-37.8056443264619	144.954692128139
3624	-37.8058444019832	144.954820461173
3625	-37.805636720556	144.954624610301
3626	-37.8058367937787	144.954752996839
3628	-37.8058291849574	144.954685539929
3629	-37.805621568294	144.954490387604
3630	-37.8058215766567	144.954618092659
3631	-37.8056067443951	144.954357762757
3632	-37.8055993894373	144.954293099286
3633	-37.805591744547	144.954225642303
3634	-37.8058057223721	144.954477568901
3635	-37.8055841713032	144.9541579504
3636	-37.8055761529542	144.954086665982
3637	-37.8055677113762	144.954012038702
3638	-37.8052352488636	144.951038930451
3640	-37.8053523154712	144.95041134474
3642	-37.8053451528909	144.950347357292
3661	-37.8049876365649	144.948753723562
3665	-37.8049813412123	144.94869750252
3669	-37.8049750974972	144.948641279674
3671	-37.8049719421611	144.948613168532
3673	-37.8049688034327	144.948585057406
3675	-37.804964155393	144.94854345869
3676	-37.8049610018254	144.948515349104
3678	-37.8049578217387	144.948487241779
3682	-37.804951497075	144.948431030418
3684	-37.804948334513	144.948402925303
3688	-37.8049970275121	144.957079924492
3690	-37.8049924259982	144.957039226903
3694	-37.8049784678983	144.956914516136
3696	-37.8049548745999	144.956700638068
3699	-37.8049275613838	144.956521382512
3700	-37.8040718540168	144.957955081518
3701	-37.8038647965563	144.957725846083
3702	-37.8040647535944	144.957890407294
3703	-37.8038576481727	144.957660638653
3704	-37.803795415664	144.957112633867
3705	-37.8039705791177	144.957040895711
3706	-37.8037886835662	144.957051997539
3707	-37.8039623300036	144.956968207558
3708	-37.8037816868017	144.956989012181
3709	-37.8039541703158	144.956897062941
3710	-37.8037741199741	144.956920747211
3711	-37.8039461866617	144.956825681305
3713	-37.8037507770166	144.95671012371
3717	-37.8033599057234	144.953225238761
3719	-37.8033264017554	144.952904108907
3720	-37.8035218105371	144.952978761207
3721	-37.8032479182616	144.952209791086
3722	-37.8032751563343	144.950782789132
3723	-37.8032676789791	144.950713744413
3724	-37.8032540162014	144.950588344975
3725	-37.8032474589864	144.95052815099
3727	-37.8025407650334	144.945821812212
3730	-37.8024311243321	144.944824814718
3765	-37.8085394355511	144.957808203476
3766	-37.8084875167223	144.957817151625
3768	-37.8083804736938	144.957835596783
3769	-37.8083268737497	144.957844838515
3770	-37.8082733209356	144.957854167813
3771	-37.8082200493445	144.957863447964
3772	-37.8081667525998	144.957872731508
3857	-37.8072907547899	144.954897278809
3858	-37.8072654503916	144.954901808801
3859	-37.8072410232429	144.954906174773
3860	-37.8072148168433	144.954910859048
3861	-37.8071891899147	144.95491544536
3862	-37.8071414301175	144.954924068129
3864	-37.807091068791	144.954933146833
3866	-37.8070383698589	144.954942569892
3867	-37.8069915685774	144.954950755964
3868	-37.806965699526	144.954955383295
3869	-37.8069407221165	144.954959847879
3870	-37.8069157456074	144.954964311905
3871	-37.8068912717334	144.954968685947
3872	-37.8068669249989	144.954973041814
3873	-37.8068193235048	144.954981608612
3874	-37.8067938636555	144.95498609482
3875	-37.8067684060577	144.954990644766
3876	-37.8067426775949	144.954995243084
3877	-37.8067167618194	144.954999874962
3878	-37.8066676591308	144.95500864719
3879	-37.8066424557615	144.955013156575
3880	-37.8066175210441	144.955017611988
3882	-37.8065673097227	144.955026586815
3883	-37.8065420722321	144.955031097152
3884	-37.8064961547579	144.955039304391
3885	-37.8064706823329	144.955043856976
3886	-37.8064450194525	144.955048443221
3887	-37.806420036641	144.955052909032
3888	-37.80639421251	144.955057545219
3889	-37.8063450347677	144.955066309004
3890	-37.8063195466268	144.955070868931
3891	-37.8062945984034	144.955075327536
3892	-37.8062698693896	144.95507974714
3893	-37.8062441472148	144.955084349303
3894	-37.8061403466223	144.955102896672
3895	-37.8061167289092	144.955107116941
3896	-37.806092441005	144.955111457919
3897	-37.8060670373135	144.955116004495
3898	-37.8054705485525	144.955218259289
3899	-37.8054482505183	144.955222267602
3900	-37.8054259520333	144.955226275887
3906	-37.8052017220187	144.955266582303
3907	-37.8051771937768	144.95527099168
3908	-37.805152665985	144.955275401065
3909	-37.8051281377325	144.95527980988
3910	-37.8050787308627	144.955288690546
3911	-37.8050542026191	144.955293099919
3912	-37.8050296743751	144.955297509288
3914	-37.8048782789289	144.955324723153
3915	-37.8048519669553	144.955329452586
3917	-37.8047993425665	144.95533891202
3919	-37.8047467186264	144.955348371426
3921	-37.8046725054357	144.955361711005
3922	-37.8046484232332	144.955366039872
3923	-37.8046243410206	144.955370368737
3924	-37.8044955481332	144.95539354523
3925	-37.8044701282477	144.955398114856
3926	-37.8044447079114	144.955402684479
3928	-37.8043938676784	144.955411823688
3929	-37.8043684478013	144.9554163933
3930	-37.8043428046604	144.955421003127
3931	-37.8042350534584	144.955440372328
3932	-37.8042100796062	144.955444862024
3933	-37.8041851053132	144.955449351149
3934	-37.8041601314505	144.955453840296
3935	-37.8041351571469	144.955458329414
3936	-37.8041101828528	144.955462818528
3937	-37.8040852089989	144.955467308232
3938	-37.8040602342537	144.95547179734
3939	-37.8040103817766	144.955480758722
3940	-37.8039854079213	144.9554852484
3941	-37.8039595419912	144.955489897823
3942	-37.8039327839665	144.955494707572
3943	-37.8053628425862	144.953737220727
3944	-37.8053367700698	144.953741894293
3945	-37.8053106939204	144.953746534945
3946	-37.8052857061709	144.953750998667
3947	-37.8052621324729	144.953755218442
3950	-37.8051912564035	144.953767872181
3951	-37.8051675735303	144.953772105024
3952	-37.8051439357136	144.953776310374
3954	-37.8050966711119	144.953784748456
3956	-37.8050493626255	144.953793188564
3959	-37.8049778749656	144.953805949903
3960	-37.8049547029459	144.953810070708
3961	-37.8048858555718	144.953822446806
3965	-37.8047286668015	144.953850533692
3966	-37.8047046282336	144.953854825378
3968	-37.8046555633327	144.953863619249
3969	-37.8046311128675	144.953867975077
3970	-37.804555809483	144.953881684019
3974	-37.8044571710108	144.95389918648
3975	-37.8044328184247	144.953903507195
3976	-37.8043459214958	144.95391903137
3977	-37.8043224686559	144.953923148238
3978	-37.8042983436044	144.953927434373
3979	-37.8042743133903	144.953931708999
3981	-37.8042242778502	144.953940561946
3982	-37.8041993218842	144.953945000685
3983	-37.8041744476192	144.953949389047
3984	-37.8041498255555	144.953953855336
3986	-37.8041002336053	144.953962664895
3987	-37.8040753970715	144.953967100961
3988	-37.8040506292668	144.953971512787
3989	-37.8040262217231	144.953975853403
3992	-37.8039515513085	144.953989155483
3993	-37.8039268432437	144.953993574037
3994	-37.8039020561202	144.953998010068
3995	-37.80387723845	144.954002412543
3996	-37.8038525407131	144.954006818992
3997	-37.8038276659928	144.954011222004
3998	-37.8038030464326	144.954015658829
3999	-37.8037780447659	144.95402017467
4000	-37.806192927601	144.952080342124
4001	-37.8061697366074	144.952084505002
4002	-37.8061465456136	144.952088668444
4003	-37.8061233546293	144.952092831316
4005	-37.8060500920483	144.95210596139
4006	-37.806027023238	144.95211012425
4007	-37.8060038327024	144.952114287094
4008	-37.8059806417064	144.952118450515
4009	-37.8059578850739	144.952122521354
4010	-37.8059073355124	144.952131579965
4011	-37.8058843103072	144.952135743374
4012	-37.8058611193095	144.952139906213
4013	-37.8058379283115	144.952144069604
4014	-37.8057341332474	144.952162669931
4015	-37.8057112732868	144.952166805902
4017	-37.8051884150243	144.952256461474
4018	-37.8051653855528	144.952260592229
4019	-37.8051422384095	144.952264762853
4020	-37.8051189574006	144.952268958752
4021	-37.8050957859958	144.952273134583
4023	-37.8050496013015	144.952281457449
4025	-37.8050030262597	144.952289850729
4027	-37.8049566304411	144.952298198986
4029	-37.8048499135407	144.95231726779
4030	-37.8048269127233	144.952321408658
4031	-37.804803480214	144.952325546014
4032	-37.8047799502402	144.952329727167
4033	-37.8047565729778	144.952333881369
4035	-37.8047098220651	144.952342188568
4036	-37.8046859282268	144.952346434277
4037	-37.8046625419756	144.95235059042
4038	-37.8046374865261	144.952355041998
4039	-37.8046109293829	144.952359761051
4040	-37.8045859246666	144.952364204975
4041	-37.8045623214669	144.952368364627
4042	-37.8045392186581	144.952372538348
4043	-37.8045161001453	144.952376611903
4046	-37.8043859523741	144.952399189662
4047	-37.8043625602936	144.952403346545
4048	-37.8043391214927	144.952407457737
4049	-37.8043156620237	144.952411673746
4050	-37.8042924114343	144.952415805083
4051	-37.8042696010638	144.95241985784
4052	-37.8042466765947	144.952423951425
4053	-37.804224394939	144.952427871581
4054	-37.804202334724	144.952431811229
4055	-37.8041791272602	144.952435934559
4057	-37.804040322946	144.952460017085
4058	-37.8040168451065	144.952464245346
4059	-37.8039891102285	144.95246910299
4060	-37.803958766382	144.952474613319
4061	-37.803931729975	144.952479359848
4062	-37.8039084565202	144.952483415941
4063	-37.8038856390079	144.952487616658
4064	-37.803862192163	144.952491725118
4066	-37.8038112327885	144.952500786054
4067	-37.8037848949012	144.952505487577
4068	-37.8037592334965	144.952509993382
4069	-37.8037357974391	144.952514200072
4070	-37.8037128860437	144.952518292439
4071	-37.8036897028738	144.952522424575
4084	-37.8050203582241	144.950781348547
4085	-37.8049977487857	144.950785345152
4086	-37.8049752992741	144.95078932967
4087	-37.8049529157988	144.950793285913
4088	-37.8048136386609	144.950817900399
4090	-37.8047687467696	144.950825822246
4091	-37.804745654003	144.950829903737
4101	-37.8043115216118	144.950905814689
4104	-37.8042411819366	144.950918193258
4105	-37.8042178201337	144.950922423883
4106	-37.8041944141447	144.950926551426
4109	-37.8041251710236	144.950938608154
4110	-37.8041019908036	144.950942795432
4111	-37.8040789054159	144.950946983399
4112	-37.8040556654481	144.950951021835
4116	-37.8038199865448	144.950992776948
4117	-37.8037967924817	144.950996882824
4118	-37.8037734258926	144.951001081936
4119	-37.8037500501615	144.95100527683
4120	-37.803726604974	144.95100945355
4121	-37.8037033588425	144.951013677651
4122	-37.8036800419313	144.951017878795
4123	-37.8036571777849	144.951021910888
4125	-37.803610528992	144.951030105256
4126	-37.8035878701845	144.95103430187
4128	-37.803541544616	144.951042500137
4129	-37.8035188418094	144.951046546521
4130	-37.803496275234	144.951050595511
4131	-37.8034732653487	144.951054715571
4171	-37.8083636379284	144.959742165931
4172	-37.8083723740821	144.959712034819
4173	-37.8083810341453	144.959682169363
4174	-37.808389796672	144.959651919741
4176	-37.8084076866939	144.959590225733
4177	-37.8084169534048	144.959558218998
4178	-37.8084256814132	144.959528084058
4179	-37.8084343337624	144.959498215908
4180	-37.8084427544022	144.959469147502
4181	-37.8084514845602	144.959439013121
4182	-37.808488255541	144.959312397147
4183	-37.8084971697386	144.959281475535
4184	-37.8085065854304	144.959248937427
4185	-37.8085156943113	144.959217465873
4188	-37.8085414221891	144.959128399738
4189	-37.8085502357513	144.959097992495
4190	-37.8085588970645	144.959068118377
4192	-37.8085761418441	144.95900866681
4193	-37.8085846474775	144.958979336965
4195	-37.8086939303439	144.958602123822
4197	-37.8087107056544	144.958544169892
4198	-37.8087194133222	144.958514318013
4200	-37.8087366780796	144.958455166739
4201	-37.8087453869375	144.958425328551
4202	-37.8087538721779	144.958395692906
4204	-37.8087707248351	144.958337163082
4205	-37.8087795417706	144.958306755634
4206	-37.8087880494564	144.958277425573
4207	-37.8087964028326	144.958248628512
4208	-37.8088049114435	144.958219297327
4209	-37.8088135519966	144.958189688625
4212	-37.809396680065	144.957232495606
4214	-37.8093933845585	144.957203280955
4216	-37.8093900684372	144.957173891346
4220	-37.8093836462349	144.957116961287
4222	-37.8093803242125	144.957087511687
4224	-37.809377053738	144.957058528618
4228	-37.8093704367328	144.956999878536
4233	-37.8093573132446	144.956883552812
4234	-37.8093540512954	144.956854641102
4235	-37.8093508175429	144.956825979064
4236	-37.8093475219168	144.956796762763
4237	-37.8093442211298	144.95676751021
4238	-37.8093409212461	144.956738257116
4239	-37.8093376321752	144.956709108745
4240	-37.8093343552287	144.956680062308
4241	-37.8093310426135	144.956650701073
4242	-37.8093277933375	144.956621899214
4244	-37.8095328985147	144.955611589752
4245	-37.8095064540808	144.955616009563
4246	-37.8094814466938	144.955620105795
4247	-37.8094589409857	144.955623816976
4248	-37.8093877314502	144.955639945687
4249	-37.8093663833628	144.955643730363
4251	-37.8093285370915	144.955650513344
4252	-37.8093093371637	144.955654027082
4253	-37.8092895324736	144.955657550743
4254	-37.809269943078	144.955661106476
4256	-37.8092295962456	144.95566836398
4257	-37.8092097066609	144.955671914376
4258	-37.8091896357468	144.955675553002
4259	-37.8091676350601	144.955679534035
4260	-37.8095105922737	144.955762627452
4261	-37.8094902428342	144.955766373678
4262	-37.8094704399797	144.955770178453
4263	-37.8094758130685	144.955831967115
4265	-37.8094556167693	144.955835691889
4266	-37.8094292437793	144.955777797778
4267	-37.8094346173037	144.955839586988
4268	-37.8094083405279	144.955781777911
4269	-37.8093885861746	144.955785434163
4270	-37.8093681087718	144.955789352681
4271	-37.8093735803081	144.955851256577
4272	-37.8093461909772	144.955793358526
4273	-37.8093516960226	144.955855241986
4274	-37.8093259183127	144.955797283545
4275	-37.8093313702118	144.955859165913
4276	-37.8093052181257	144.955801062053
4277	-37.8093104950936	144.955862967117
4278	-37.8092850568377	144.95580487255
4279	-37.8092905573395	144.955866722691
4281	-37.8092707709074	144.955870457298
4282	-37.809244996628	144.955812361825
4283	-37.8092503849034	144.955874212682
4284	-37.8092250585829	144.955816169969
4285	-37.8092303743657	144.955878025907
4286	-37.8092048640847	144.955819910901
4287	-37.809209968604	144.955881794626
4288	-37.8091821437987	144.955824122037
4289	-37.8091875219287	144.955885949087
4290	-37.8094513120771	144.955977777271
4291	-37.8094322290066	144.955981234532
4292	-37.8094368311548	144.956043878084
4293	-37.8094129408253	144.955984688448
4294	-37.8094177613663	144.956047284686
4295	-37.8093928985384	144.955988424649
4296	-37.8093982540188	144.956050908598
4297	-37.8093723050635	144.955992302208
4298	-37.8093775744316	144.956054785782
4299	-37.8093509907118	144.955996153713
4300	-37.8093562086067	144.956058632283
4301	-37.8093302700963	144.956000019269
4302	-37.8093356516848	144.95606244658
4303	-37.8093100143545	144.9560037846
4304	-37.8093152047984	144.956066231868
4307	-37.8092704119896	144.956011080495
4308	-37.8092757883083	144.956073460196
4309	-37.8092503790405	144.956014759611
4310	-37.8092556580862	144.956077141436
4311	-37.8092299508968	144.956018533395
4312	-37.8092351900412	144.956080912323
4313	-37.8092076912099	144.956022555313
4314	-37.8092132891614	144.956084868282
4315	-37.8093920029898	144.956192062327
4317	-37.8093563427979	144.956262476207
4318	-37.8093519511639	144.956199763266
