bay_id	lat	lon
4320	-37.8093314443997	144.956203538963
4323	-37.8092967725311	144.956272888063
4324	-37.8092919356142	144.956211185317
4325	-37.8092768339134	144.956276395678
4326	-37.8092721164084	144.956214978846
4327	-37.8092556959051	144.95628008909
4328	-37.8092511376616	144.956218965989
4329	-37.8092340106536	144.956283910284
4330	-37.8092296867753	144.956223081322
4332	-37.8093099629308	144.956402679259
4334	-37.8092661813	144.956409936437
4335	-37.8092443064576	144.956413360621
4336	-37.8074141969672	144.958728236309
4337	-37.8074255284544	144.958689460683
4338	-37.8074364576793	144.95865173201
4339	-37.8074467091436	144.958616416914
4340	-37.807457039703	144.958581064418
4341	-37.8074673586204	144.958545716777
4342	-37.8074776837928	144.958510366682
4343	-37.8074880040396	144.958475018985
4344	-37.8074983122039	144.958439676722
4345	-37.8075106059377	144.958397698115
4346	-37.8075248306049	144.958348972788
4347	-37.8075398683832	144.958297560358
4348	-37.8079897149833	144.954233456926
4349	-37.8080281251508	144.954098218799
4350	-37.808045146387	144.954039594624
4354	-37.8084310108724	144.952701317519
4355	-37.8084494628881	144.952637331094
4356	-37.8084679148484	144.952573345206
4357	-37.8070702230026	144.953922867436
4359	-37.8070967147202	144.95386835555
4360	-37.807109881618	144.953841084366
4361	-37.8071231020012	144.95381396512
4362	-37.8071363032717	144.953786548856
4363	-37.8071496197904	144.953759237336
4364	-37.8071752402204	144.953707558696
4365	-37.8071881183529	144.953681545213
4366	-37.8072009955786	144.953655531708
4367	-37.8072138732388	144.953629518207
4368	-37.8072267504524	144.953603751699
4370	-37.8074137519613	144.953219458881
4372	-37.8074396252151	144.95316624247
4373	-37.8074530255738	144.953138680401
4374	-37.807466051779	144.953111955891
4376	-37.8075061919818	144.953029244566
4377	-37.807519164127	144.953002530821
4378	-37.8075321110126	144.952975867741
4379	-37.8075443378683	144.952950684586
4380	-37.8075560819274	144.952926496176
4382	-37.8075951325798	144.952846070594
4383	-37.8076073094197	144.952820993905
4384	-37.8076190664783	144.952796780118
4385	-37.8076308239822	144.952772566335
4386	-37.8076428838599	144.952747867299
4387	-37.8076546399823	144.952723517583
4388	-37.8076816414327	144.952667863984
4390	-37.8077052252753	144.952619337845
4394	-37.8077935072351	144.952437533505
4395	-37.807806599248	144.952410565701
4396	-37.8078196782468	144.952383630162
4397	-37.8078328925172	144.952356415989
4398	-37.8078463477777	144.952328705018
4399	-37.8078598721824	144.952300851282
4400	-37.807887745195	144.952243431216
4401	-37.8078996783201	144.952218865524
4402	-37.8079118059047	144.952194036207
4403	-37.8079243480772	144.952167912279
4404	-37.807937380447	144.95214133755
4405	-37.8079506056217	144.952113985707
4406	-37.8079636065983	144.952087206681
4421	-37.8036820082125	144.955248660678
4423	-37.8036746553196	144.955183777959
4424	-37.803671255555	144.955153780788
4426	-37.8036608605574	144.955061923769
4427	-37.8036574871447	144.955032098708
4428	-37.8036392676398	144.954872293885
4429	-37.8036357203698	144.954840990196
4431	-37.8036289515336	144.954781260978
4432	-37.803625359606	144.954749566661
4433	-37.8036215783598	144.954716280956
4434	-37.8036150997311	144.954654047725
4435	-37.8035982428229	144.954511096532
4436	-37.8035947066307	144.954479763913
4437	-37.8035875698314	144.954414311494
4438	-37.8035838094291	144.954380740555
4439	-37.8035799715488	144.954346584692
4440	-37.8032912270743	144.951759983919
4441	-37.8031841922083	144.95081336012
4442	-37.8031810184832	144.950785237462
4443	-37.8031777386714	144.950756005245
4444	-37.8031743329475	144.950725649266
4446	-37.8031427644999	144.950438635368
4449	-37.8031260151049	144.95028936539
4453	-37.8031118616877	144.950163270522
4454	-37.8031083551657	144.950131996338
4520	-37.8100746777674	144.961948304778
4549	-37.8233742023064	144.965702557944
4553	-37.8230628582137	144.965688718545
4559	-37.8302114209279	144.969364882652
4560	-37.830181064754	144.969230231049
4561	-37.830157948347	144.969339879924
4562	-37.8301254769101	144.969204457652
4563	-37.8301034683495	144.969314378909
4564	-37.830067730586	144.969177661299
4565	-37.8300489929095	144.969288885842
4566	-37.8300144564792	144.969153035426
4567	-37.8299953543411	144.969263789973
4568	-37.8299657800304	144.969130607836
4569	-37.8299413625641	144.969238500836
4570	-37.8298554242772	144.96907931991
4572	-37.8297989760775	144.969053064942
4573	-37.8296316908518	144.969098569306
4574	-37.8297404709266	144.969025927451
4575	-37.8295829064454	144.969076483047
4576	-37.829683325936	144.968999443119
4577	-37.829534075734	144.96905443418
4578	-37.8296269414982	144.968973419996
4579	-37.8295771453647	144.968950384495
4649	-37.8255569956887	144.966633784473
4650	-37.825484876938	144.966856788127
4651	-37.8254413305533	144.966867284675
4652	-37.8254563707936	144.966668338422
4653	-37.8253537486146	144.966698174947
4654	-37.8253291702625	144.966893898413
4655	-37.8253031900364	144.966712805581
4656	-37.8252774179688	144.966908311674
4657	-37.8252256403961	144.966922968166
4690	-37.8256730897352	144.962552240569
4692	-37.8256537438561	144.962575339471
4694	-37.8256343979623	144.962598438929
4696	-37.8256150520636	144.962621538375
4697	-37.825640540751	144.962395327996
4698	-37.8255957061598	144.962644638376
4699	-37.8256205344541	144.962418798996
4701	-37.8256005281521	144.96244227055
4703	-37.8255805223052	144.962465741524
4705	-37.8255605159832	144.96248921246
4710	-37.8254593080597	144.96280632956
4712	-37.8254397220797	144.962829306005
4714	-37.8254200243412	144.962852412139
4715	-37.8254404789328	144.962630039096
4716	-37.8254002245953	144.962875638678
4717	-37.8254204721344	144.962653510524
4719	-37.8253602241071	144.962922563467
4721	-37.8253405431288	144.962945649196
4723	-37.8253207610339	144.962968855355
4725	-37.8253011741184	144.962991831689
4727	-37.8252816225501	144.963014768472
4729	-37.8252618174629	144.963038075755
4731	-37.8252499585731	144.963060403526
4735	-37.8251629215121	144.963163415856
4739	-37.8250997186894	144.963238160389
4745	-37.8250312253065	144.963318214392
4746	-37.8249577562354	144.963395989727
4748	-37.8248352717644	144.963312439727
4749	-37.824918123825	144.96344247275
4750	-37.8248011262255	144.963352397089
4751	-37.8248982433548	144.963464888283
4752	-37.8247669855374	144.96339236898
4753	-37.8248865551242	144.963487855225
4757	-37.8228559794331	144.966662951255
4758	-37.8228258998453	144.966719956653
4759	-37.8227955069284	144.966785120867
4794	-37.8299723449573	144.970787615334
4795	-37.8299910660932	144.970722327241
4797	-37.830037679727	144.970562190024
4798	-37.8301148161966	144.970342780975
4799	-37.8301256696165	144.970305674329
4800	-37.8301355732354	144.970271811397
4801	-37.8301450856325	144.970239249324
4802	-37.8301547122791	144.970206362569
4803	-37.8301641835264	144.970173976012
4804	-37.830173899417	144.970140752186
4805	-37.830183725121	144.970107155511
4806	-37.8301884942284	144.970075964601
4807	-37.8302359081222	144.96993112924
4808	-37.830245537569	144.969898723507
4809	-37.8302502160142	144.96986798925
4811	-37.8302957644912	144.969683807133
4813	-37.8310601763004	144.967084408759
4814	-37.8310703426237	144.967049531087
4817	-37.8311027569864	144.966938401447
4818	-37.8311136803044	144.96690094365
4819	-37.8311241009031	144.966865216453
4820	-37.831134666507	144.966828989311
4821	-37.8311458237851	144.966790730851
4822	-37.8311560595271	144.966755625089
4823	-37.8311668156543	144.966718743342
4824	-37.831177394135	144.966682481719
4825	-37.8311834122374	144.966648575404
4826	-37.8312260388704	144.966517384471
4827	-37.8312365610805	144.966481520872
4828	-37.8312470172871	144.966445880068
4829	-37.8312575581827	144.966409951739
4830	-37.8312681947811	144.96637369525
4831	-37.8312788948245	144.966337225672
4832	-37.8312892616162	144.966301888947
4833	-37.8312998884099	144.966265666781
4834	-37.8313098807166	144.966231606627
4837	-37.8288373882535	144.97081057796
4838	-37.8287365561408	144.970731046958
4839	-37.8288492106727	144.970769815976
4840	-37.828747029073	144.970695254679
4841	-37.8288606157961	144.970730489606
4842	-37.8287572933376	144.970660218547
4843	-37.8288714944261	144.970692981891
4844	-37.8287680436037	144.97062368241
4845	-37.8288824338845	144.970655265714
4846	-37.8287788910427	144.970586824335
4847	-37.8288934166752	144.970617397797
4848	-37.828783499981	144.97055814106
4849	-37.8289049652706	144.97057758855
4850	-37.8288329148481	144.970400124152
4851	-37.828841978202	144.970368903732
4852	-37.8288523616401	144.970333154138
4853	-37.8288629271183	144.970296778059
4855	-37.828873524092	144.970260295442
4857	-37.8288838102151	144.970224888201
4861	-37.8289048214764	144.970152542025
4863	-37.8289152620456	144.970116686279
4865	-37.8289256198213	144.970081125354
4866	-37.8289365256152	144.970043663352
4867	-37.8289471942846	144.970006927037
4868	-37.8289572782971	144.969972372284
4869	-37.8289673053262	144.96993785828
4876	-37.8290648119919	144.969602852064
4877	-37.8290750297983	144.96956775385
4878	-37.8290847736102	144.969534277447
4879	-37.8290891468503	144.969506266999
4881	-37.8291362040137	144.969355888671
4883	-37.8291466757594	144.969319921636
4885	-37.8291578038341	144.969281698329
4887	-37.82916917566	144.969242638917
4889	-37.8291803666526	144.969204198558
4893	-37.8294674419162	144.968664599892
4895	-37.8294721499066	144.968634634633
4897	-37.829481318964	144.968603039303
4899	-37.8294904478433	144.968571570616
4901	-37.8294986726548	144.968543225087
4903	-37.8295069906045	144.968514558865
4905	-37.8295161238647	144.968483084355
4907	-37.8295249771529	144.968452567366
4909	-37.8295339388704	144.968421675864
4911	-37.8295430222238	144.968390365743
4913	-37.8295519184471	144.968359700987
4915	-37.8295609536743	144.968328553509
4917	-37.8295696721793	144.968298609976
4919	-37.8295787550961	144.968267198149
4921	-37.8295873986493	144.968237403226
4927	-37.8296270365529	144.968115175044
4929	-37.8296316496933	144.968084863222
4933	-37.8296593996115	144.967989210056
4937	-37.8296871286262	144.96789362954
4939	-37.8296964576751	144.967861473477
4944	-37.8297243770594	144.967765233201
4946	-37.8297335691089	144.967733547837
4948	-37.829742697798	144.967702081784
4956	-37.8298054618326	144.967485985549
4958	-37.8298147590298	144.967454026819
4960	-37.8298240825726	144.967421976463
4962	-37.8298334065373	144.967389924951
4964	-37.8298427305126	144.967357874567
4966	-37.8298528366332	144.967322897477
4968	-37.8298621169719	144.967290852251
4970	-37.829871638399	144.967257973823
4972	-37.8298811598068	144.96722509482
4974	-37.8298905161469	144.967192781616
4976	-37.8298997101023	144.967161033002
4978	-37.8299089040488	144.967129284379
4981	-37.8300629099861	144.966611292916
4982	-37.8300681775407	144.966576971679
4983	-37.8300786895129	144.966540644236
4985	-37.8300892244305	144.966504237187
4987	-37.8300996904268	144.966468066645
4989	-37.8301100761067	144.966432177232
4991	-37.8301205862608	144.966395851502
4993	-37.8301310897077	144.966359555488
4995	-37.8301415097347	144.96632354353
4997	-37.8301520398939	144.96628715189
4999	-37.8301626011043	144.966250654289
5001	-37.8301729020749	144.966215055735
5003	-37.8301833369466	144.966178992768
5005	-37.8301936425743	144.96614337816
5007	-37.8302045447207	144.96610570031
5009	-37.8302149344863	144.966069793073
5011	-37.8302255232635	144.966033199782
5013	-37.8302359989101	144.965996996461
5015	-37.8302463903357	144.9659610829
5017	-37.8302569105997	144.965924724947
5019	-37.8302675605642	144.965887920307
5021	-37.8302781173495	144.965851434645
5022	-37.8302882995962	144.965816247705
5023	-37.8302981194921	144.96578230859
5026	-37.8284747804917	144.96694059986
5028	-37.8284495925628	144.966808047371
5030	-37.8284245100659	144.96667604821
5031	-37.8284118109176	144.966609217066
5033	-37.8284602459014	144.966411258279
5034	-37.8283862547266	144.966474729258
5036	-37.828373767175	144.966408995095
5038	-37.8284418628139	144.966314053763
5039	-37.8283423706604	144.966242168389
5040	-37.828435639282	144.966281137868
5041	-37.8284294121576	144.966248214535
5042	-37.8284232575754	144.96621566316
5043	-37.8284169583608	144.966182355025
5046	-37.8251528849693	144.970365003181
5047	-37.8250559058916	144.970328666991
5048	-37.8251711554603	144.970301931926
5049	-37.8250635274385	144.970301403003
5050	-37.8251896364607	144.970238160024
5051	-37.8250715964634	144.97027343139
5052	-37.825208154817	144.970174692709
5053	-37.8250796822433	144.970245633464
5054	-37.825226873087	144.970110465489
5055	-37.8250878512976	144.970217980936
5056	-37.825245599878	144.970046247976
5057	-37.8250960289611	144.970189738037
5058	-37.825264318076	144.969982057896
5059	-37.825127831322	144.970079950727
5060	-37.8252830128771	144.969917949708
5061	-37.8251359501386	144.970052474364
5062	-37.8253016731691	144.96985395828
5063	-37.8251441830609	144.970024487762
5064	-37.8253202292222	144.969790327023
5065	-37.8251522415822	144.969996572141
5066	-37.8253388562129	144.969726805097
5067	-37.8251602660638	144.96996859355
5068	-37.8253574759816	144.969662594274
5069	-37.8251684308802	144.969940748372
5070	-37.825376444638	144.969598489633
5071	-37.8251765127519	144.969912839806
5072	-37.8251845873226	144.969885127035
5073	-37.8251926890853	144.969857526495
5074	-37.8252007938372	144.969829618442
5075	-37.8252089896071	144.969801664577
5076	-37.825217228332	144.969773706127
5077	-37.8252253057963	144.969745426857
5078	-37.8252334026592	144.969717939377
5079	-37.8252414624477	144.969689819102
5080	-37.8252497056391	144.969662354482
5081	-37.8252577505616	144.969634526805
5082	-37.825265851637	144.969606636713
5083	-37.8252745911701	144.969578884909
5084	-37.8254214780211	144.969076125321
5085	-37.8254315640033	144.969040546809
5086	-37.8254409297144	144.969008166433
5087	-37.8254491493775	144.968979862165
5088	-37.8254573294604	144.968952227307
5089	-37.8255549428029	144.968987581417
5090	-37.8254652793813	144.968924844988
5091	-37.8255723549009	144.96892777115
5092	-37.8254731386651	144.968897510753
5093	-37.8255909985233	144.968863733142
5094	-37.8254812395915	144.968870220047
5095	-37.8256096654503	144.968799612044
5096	-37.8254892375348	144.968842673928
5097	-37.8256282987602	144.968735607746
5098	-37.8254974184751	144.968815039041
5099	-37.8256468273942	144.968671963041
5100	-37.8255055249129	144.968787118968
5101	-37.8256654274529	144.968608429965
5102	-37.8255134892551	144.968759508707
5103	-37.8256840193793	144.968544209108
5104	-37.8255215748259	144.968732102291
5105	-37.8257015360953	144.968483030079
5106	-37.825529602558	144.96870453801
5107	-37.8255375924333	144.968677198262
5108	-37.8255456757615	144.968649670123
5109	-37.8255538054797	144.968621983934
5110	-37.8255617981548	144.968594133375
5111	-37.8255698776348	144.968567031263
5112	-37.8255778448025	144.968539347909
5113	-37.8255859349212	144.968511630197
5114	-37.8255938986296	144.968483957125
5115	-37.8256019887448	144.968457011899
5116	-37.8256099363252	144.968429396669
5117	-37.8256180795787	144.968401495684
5118	-37.8256266992083	144.968373983652
5119	-37.825842693426	144.96765519541
5120	-37.8258486077873	144.967629600375
5121	-37.825856016479	144.967604598811
5122	-37.8259509924894	144.967628610386
5123	-37.8258633370835	144.967579315478
5125	-37.8258707257629	144.967554311596
5126	-37.8259880250735	144.967501814044
5127	-37.8258780365956	144.967529060902
5128	-37.8260066266036	144.967437916768
5129	-37.8258852691315	144.967503826793
5130	-37.8260252510655	144.967373938734
5131	-37.8258926748191	144.967478835499
5132	-37.8260438295764	144.967310119876
5133	-37.8258999958464	144.967453552155
5134	-37.8260623909877	144.967246358212
5135	-37.8259073861818	144.967428541361
5136	-37.8260809422016	144.967182632043
5137	-37.8259147369989	144.967403102245
5138	-37.8260995563195	144.967119048435
5139	-37.8259220460755	144.967377641929
5140	-37.8261181197682	144.967054921347
5141	-37.8259294802242	144.967352587611
5142	-37.8261353546037	144.966996667523
5143	-37.8259368709875	144.967327392992
5144	-37.8259444255127	144.967301899458
5145	-37.8259517860527	144.967275963837
5146	-37.8259591078578	144.967250844215
5147	-37.8259665845549	144.967225195471
5148	-37.8259740607861	144.967199547291
5149	-37.8259813825744	144.967174427654
5150	-37.8259887048272	144.967149307457
5151	-37.8259961095647	144.967124145436
5152	-37.8260319564673	144.967000981601
5153	-37.8260393292567	144.966975161049
5154	-37.8260468602455	144.96694950597
5155	-37.8260543380595	144.966923663078
5156	-37.8260622437844	144.96689826739
5166	-37.8097237639844	144.970996383419
5167	-37.8105355881733	144.951907712034
5172	-37.8108419407786	144.951499997538
5176	-37.8104360564656	144.952602781732
5177	-37.8104447910806	144.952571641956
5178	-37.8104534738707	144.952540752853
5180	-37.8104708038455	144.952479055907
5181	-37.8105006285577	144.952372727465
5183	-37.8105161305447	144.952317483502
5184	-37.8105238815283	144.952289861512
5185	-37.8105316325051	144.952262239517
5202	-37.8107019564793	144.951655357228
5205	-37.8107265569101	144.951567961818
5206	-37.8107349148187	144.951537734269
5224	-37.8115433898531	144.952723743659
5225	-37.8115789184132	144.952598129428
5226	-37.811596248326	144.952536768805
5227	-37.8116334093393	144.952405576206
5228	-37.8116925121985	144.952196017416
5229	-37.8117112634254	144.952129693964
5230	-37.8117282031706	144.952069787443
5231	-37.8117916487203	144.951845186616
5232	-37.8118104147346	144.95177886826
5233	-37.8118291802603	144.951712613433
5234	-37.8118461110346	144.951652640993
5235	-37.811914426808	144.951412164685
5236	-37.8119439503616	144.951307607947
5237	-37.8119612396666	144.951246571218
5238	-37.8115251265316	144.953204390527
5239	-37.8115462749486	144.953129514419
5240	-37.8116308534121	144.952830575028
5245	-37.8117712224043	144.952334140259
5246	-37.8117893983526	144.952269969307
5247	-37.8118075738147	144.952205798374
5248	-37.811825749221	144.952141626806
5249	-37.8118439250516	144.95207745464
5250	-37.8118621004058	144.952013283024
5251	-37.8118787642059	144.951954458561
5252	-37.8119334870949	144.951759741797
5253	-37.8119677578877	144.951638904359
5254	-37.8120152442257	144.951471202974
5255	-37.8120341307061	144.951404135551
5256	-37.8120533053435	144.951336084266
5257	-37.8112484603859	144.953232495265
5258	-37.8112002959255	144.953210031749
5259	-37.8111487507974	144.953185991237
5260	-37.8111001638624	144.953163330427
5261	-37.8110304532502	144.953130812418
5262	-37.8109738410407	144.953104401105
5263	-37.810920607249	144.953079566796
5264	-37.8108669523368	144.953054535223
5265	-37.8108137180657	144.953029700994
5266	-37.8107452738912	144.952997773908
5267	-37.8106958504878	144.952974710349
5268	-37.8106451442384	144.952951057996
5269	-37.8105940236836	144.95292720945
5270	-37.811863168591	144.953518888422
5271	-37.8118125478028	144.95349529739
5272	-37.8117618461733	144.953471667716
5273	-37.8117111445199	144.953448039209
5274	-37.8116604405907	144.953424408537
5286	-37.8115717518269	144.950573685504
5300	-37.8282038424913	144.965081145961
5301	-37.8282101682638	144.965114514498
5302	-37.8282165395732	144.965147651908
5303	-37.8282226947556	144.965180939632
5304	-37.8282289684025	144.965207223541
5305	-37.8282557633992	144.965357638711
5306	-37.8282620605649	144.965384348955
5307	-37.8282861396514	144.965512025833
5308	-37.8282924640653	144.965539071808
5309	-37.829668452782	144.971035015364
5311	-37.8295603091707	144.97103506472
5312	-37.8295062785891	144.971035001869
5313	-37.8294522213866	144.971034884131
5314	-37.8293981638033	144.971034672627
5315	-37.8293436719966	144.971035065816
5316	-37.8292893936539	144.97103614796
5317	-37.8292353413528	144.971037307689
5318	-37.8291812872798	144.971038392475
5321	-37.8280526257626	144.971104062012
5322	-37.8279958304707	144.971109867022
5323	-37.8279392434277	144.971115696128
5324	-37.8278825118132	144.971121399079
5325	-37.8278260682587	144.971126899395
5326	-37.8277715127912	144.971131102753
5327	-37.827402655275	144.971150580958
5328	-37.8273524247944	144.971150740405
5329	-37.8273003631203	144.971151259677
5330	-37.8272493327664	144.971151763696
5331	-37.8271982608664	144.971151216501
5332	-37.8271465824066	144.971149186355
5333	-37.82709314774	144.971146927617
5336	-37.8267001053269	144.967673270819
5345	-37.8254312220652	144.960546946282
5346	-37.8253918205748	144.96059340884
5347	-37.825353797628	144.960638315494
5348	-37.8253176720879	144.960680724662
5349	-37.8251511707968	144.960876502529
5351	-37.82498280808	144.96107478377
5352	-37.8249460757166	144.961118019483
5353	-37.8249083236707	144.961162330183
5354	-37.8248698182552	144.961207679483
5355	-37.8248315124368	144.961252720009
5356	-37.8247933840999	144.961297474839
5357	-37.824542423654	144.961593061328
5358	-37.8245043307096	144.96163789795
5359	-37.8244658580146	144.961683242331
5360	-37.8241375935404	144.96206878558
5361	-37.8240982252531	144.962115017141
5362	-37.8240586458542	144.962161485412
5363	-37.8106831890497	144.972961470688
5364	-37.8106018432231	144.972952782945
5367	-37.8103788125147	144.972942173309
5368	-37.8103198198962	144.972940944179
5369	-37.8102611587755	144.972941810668
5370	-37.8101999023905	144.972945775539
5371	-37.8101391264934	144.972952621317
5372	-37.8100806437194	144.972959458947
5373	-37.8100258307842	144.972966327876
5374	-37.8099739177821	144.972973111044
5375	-37.8099196278774	144.972980123828
5376	-37.8098645831055	144.972987749897
5378	-37.8097178842878	144.973009593139
5383	-37.8101521982094	144.972711369128
5384	-37.810098725538	144.972719460773
5385	-37.810044721261	144.972727472872
5386	-37.8099912778027	144.97273559548
5600	-37.8094475221842	144.973927819379
5601	-37.8094549405866	144.973994165942
5604	-37.8094771012429	144.974194213368
5606	-37.809491444549	144.974322839703
5607	-37.8095064011665	144.974457824301
5850	-37.7983880915085	144.964619500983
5851	-37.7983913980568	144.964648372504
5852	-37.7983947456458	144.964679622142
5853	-37.7983982464037	144.964711240582
5854	-37.7984015079419	144.964742363108
5855	-37.7984047560059	144.96477329313
5856	-37.7984276008824	144.964987391501
5857	-37.7984112437269	144.964834153266
5858	-37.79841449252	144.964864543565
5859	-37.7984177796222	144.964895292909
5860	-37.7984243583687	144.964956282425
5861	-37.798408001447	144.964803532385
5862	-37.7984309778344	144.965018009117
5864	-37.7984410747821	144.965108949171
5865	-37.7984448787549	144.965142750674
5866	-37.7984486751085	144.96517647689
5867	-37.7984522400158	144.965209173461
5868	-37.7984588240208	144.965271186961
5869	-37.7984620609139	144.9653021218
5870	-37.7984652977206	144.965332877174
5871	-37.7984686076851	144.965363502329
5872	-37.7984751373938	144.965425590596
5873	-37.7984784296278	144.965456545858
5874	-37.7984816846785	144.965487686833
5875	-37.7984848064673	144.96551685132
5876	-37.7983015180893	144.964666899816
5877	-37.7983138475116	144.964789135181
5878	-37.7983241254349	144.964880788268
5879	-37.7983322344066	144.964953915928
5880	-37.7983669295669	144.965272832634
5881	-37.7983748455081	144.965345959182
5882	-37.7983854441993	144.965443835223
5883	-37.7983930370017	144.965513725385
5884	-37.7985176714065	144.964979720459
5886	-37.7985355162752	144.965142058334
5887	-37.7985461651046	144.965238135431
5888	-37.7985540839454	144.965310273244
5889	-37.7985650715263	144.965412104072
5890	-37.8028519401346	144.966843072211
5891	-37.8028552724198	144.966873382656
5892	-37.8028587218218	144.966904762037
5893	-37.8028621979776	144.966935924555
5894	-37.8028690318989	144.966998778348
5895	-37.8028724764796	144.967030038271
5896	-37.8028758755775	144.967060960194
5897	-37.8028792751374	144.967091878381
5898	-37.8028826601956	144.967122562158
5899	-37.8028862444344	144.967154794422
5900	-37.8028934166234	144.967220472959
5902	-37.8028967343403	144.967250777273
5903	-37.8029183591338	144.967447363027
5904	-37.8029217623924	144.967478390298
5905	-37.8029251464707	144.967509178655
5906	-37.8029285309817	144.967539967016
5907	-37.8029319983908	144.967571511779
5908	-37.802935640475	144.967604661128
5909	-37.8029428008793	144.967669923687
5910	-37.8029462414937	144.967701085174
5911	-37.8029113521242	144.967383700544
5912	-37.8029532884	144.967765192749
5913	-37.8027811983201	144.967085653669
