bay_id	lat	lon
5914	-37.8029474937505	144.966862308827
5915	-37.8027883533718	144.967150981256
5916	-37.8029549511018	144.966930944053
5917	-37.8027954891266	144.967216314509
5918	-37.8029643158924	144.967015734487
5919	-37.8028026254624	144.967281547555
5920	-37.8029715810608	144.967081654546
5921	-37.802816910343	144.967413353166
5922	-37.8029790181995	144.967149136568
5923	-37.8028244374073	144.967479209135
5924	-37.80303441013	144.967654395988
5925	-37.8028319358236	144.96754488511
5926	-37.8030423180398	144.967727689398
5927	-37.8028475371952	144.967684074127
5928	-37.8028550366462	144.967757052544
5929	-37.8029497093595	144.96773263336
5982	-37.80987251839	144.963140393885
5983	-37.8098916017944	144.963075173948
6005	-37.8199114831964	144.95154801431
6007	-37.8199471496126	144.951425671378
6008	-37.8199655989035	144.951361803434
6009	-37.8199841383127	144.951297711024
6010	-37.8200026815232	144.951233779476
6015	-37.8205372059084	144.949385920063
6016	-37.8205557704154	144.949321902037
6017	-37.8205735542235	144.949260602868
6018	-37.8211807924743	144.947161435789
6019	-37.8212013977591	144.947089794793
6020	-37.8212220720195	144.947018157002
6021	-37.8212427462549	144.946946550207
6022	-37.8212634199852	144.94687494394
6023	-37.821284094131	144.946803336513
6024	-37.8214674697042	144.946140769266
6025	-37.8214862127375	144.94605193586
6026	-37.821505943227	144.945952386573
6035	-37.8211529045004	144.943092328833
6036	-37.8211347906524	144.943016615177
6037	-37.8211191650746	144.942951350975
6038	-37.8211035287695	144.942886055158
6039	-37.821087906821	144.942820875108
6044	-37.8198090045865	144.951287981663
6045	-37.8198275153285	144.951223747605
6047	-37.8198628160094	144.951101251811
6049	-37.8210804200289	144.946891598079
6050	-37.8210968582213	144.946834664784
6051	-37.8211133445402	144.946777730897
6052	-37.8211413696138	144.946681013894
6053	-37.8212187965903	144.944109481473
6054	-37.8212041653576	144.944048606472
6055	-37.8211888186411	144.943984549551
6056	-37.8211731903863	144.943919313903
6057	-37.8211575612153	144.943854077136
6058	-37.821141931989	144.943788841545
6059	-37.8211263027472	144.943723604849
6060	-37.8211106734601	144.943658369316
6061	-37.8210950441376	144.943593133813
6063	-37.8210637848665	144.943462655538
6064	-37.821048650709	144.943399490996
6066	-37.8209561468884	144.943013397381
6067	-37.8209373578505	144.942934968744
6068	-37.8186648099881	144.948191197216
6069	-37.8186814048439	144.948133050896
6070	-37.8186984505235	144.948074416421
6073	-37.8187786737954	144.947798638235
6074	-37.8187954759263	144.947740711008
6075	-37.8188120644418	144.947682591593
6076	-37.8188757243509	144.947457700324
6077	-37.8188927968395	144.947399015045
6078	-37.8189106811825	144.947337625731
6079	-37.8189278436203	144.947279077503
6080	-37.8193974597872	144.945630104869
6081	-37.8194223522501	144.94554422786
6082	-37.8194416321258	144.94547769472
6083	-37.8194601012332	144.945413967955
6084	-37.8195786352285	144.945003689527
6085	-37.819596595749	144.944941702896
6086	-37.8199964628798	144.943559762149
6087	-37.8200216632003	144.943473219367
6088	-37.8200416804087	144.943404466561
6089	-37.8200603063091	144.943340493597
6090	-37.8200790099695	144.943276255451
6091	-37.8200973250467	144.943213348674
6092	-37.8201152524229	144.943151774998
6093	-37.8201390768569	144.943069948186
6101	-37.819219255632	144.945932891115
6102	-37.8192279688864	144.945902601698
6103	-37.8192372038767	144.945870587645
6104	-37.819246440981	144.945838554943
6105	-37.8192555952774	144.94580653889
6106	-37.8192649105258	144.945774544848
6107	-37.8192801772592	144.945721533291
6108	-37.8192888003783	144.945691708207
6109	-37.819298252293	144.945658933919
6110	-37.8193077106521	144.945626163765
6111	-37.8193171660816	144.945593388719
6112	-37.8193265815347	144.945560478417
6113	-37.8193427664493	144.945504824282
6114	-37.8193518827687	144.945473048891
6115	-37.8193610330877	144.945441327902
6116	-37.8194662214421	144.945077954628
6117	-37.8194753885784	144.945046121631
6118	-37.819484532803	144.945014504512
6119	-37.8194936825466	144.944982933771
6120	-37.8195028182319	144.944951343533
6121	-37.8195118846605	144.944920089991
6122	-37.8195280019168	144.944864549255
6123	-37.8195371775157	144.944832602833
6124	-37.8195463297627	144.944800991391
6125	-37.8195554794374	144.944769359315
6126	-37.8195646307662	144.94473774155
6127	-37.8195737808639	144.944706211392
6130	-37.8196648959643	144.944388300976
6131	-37.8196733379965	144.944359309391
6132	-37.8196817684759	144.944330353274
6133	-37.8196902032633	144.944301386882
6135	-37.8197737307148	144.944014505522
6136	-37.8197837915276	144.943979962032
6137	-37.8197938491774	144.943945416867
6138	-37.8198038975035	144.943910872274
6139	-37.819920121793	144.943503323647
6140	-37.8199281847088	144.943475598232
6141	-37.819936247598	144.943447873366
6142	-37.8199443118713	144.943420148507
6143	-37.8199523733861	144.943392422545
6145	-37.8199797028692	144.943298455383
6146	-37.8199877266122	144.943270862779
6147	-37.8199957899121	144.943243137328
6148	-37.8200038532053	144.943215411871
6149	-37.820011915601	144.943187686964
6150	-37.8200199788807	144.943159961508
6151	-37.820039230506	144.943093768997
6152	-37.8200472933127	144.943066044064
6153	-37.8200553533905	144.943038319113
6154	-37.8200634184554	144.943010593058
6155	-37.8200714812518	144.942982868121
6169	-37.8193704755044	144.945095440885
6170	-37.8193896390706	144.945029312131
6171	-37.8194078760681	144.944966370474
6172	-37.8194261134913	144.944903428799
6173	-37.8194461267839	144.944834344043
6174	-37.8194740256962	144.944738065267
6175	-37.8195952097638	144.944312380399
6176	-37.8196138518506	144.944248409816
6177	-37.8196324953717	144.94418446205
6178	-37.8196506150323	144.944122669841
6179	-37.8196689953097	144.944060165112
6180	-37.8196882099136	144.943994843724
6181	-37.8198565225123	144.943415642465
6182	-37.81987512934	144.94335166165
6183	-37.8198937365823	144.943287680816
6184	-37.8199123438087	144.943223699952
6185	-37.8199309505292	144.943159718464
6186	-37.8199495576642	144.943095737526
6188	-37.8201273772358	144.942487780507
6189	-37.8201459358494	144.942423739766
6190	-37.8201644144779	144.942359713459
6191	-37.8201829239634	144.942295704252
6192	-37.8202014706707	144.942231688046
6193	-37.8202215460637	144.942162331989
6194	-37.8207485101449	144.947264008205
6195	-37.8206795643909	144.947247557821
6196	-37.8205896448284	144.947222524588
6197	-37.820520599359	144.947205923834
6198	-37.8204307452787	144.947179376748
6199	-37.8203631735612	144.947160616082
6200	-37.8202732328972	144.947128937193
6201	-37.8202065197557	144.947105827604
6202	-37.8201189647961	144.947069456977
6203	-37.8200552171498	144.947043020461
6204	-37.8199660663834	144.94700239317
6205	-37.8199026215904	144.946976253642
6206	-37.8198129301224	144.946935238067
6207	-37.819748534918	144.946908807625
6208	-37.8148235873751	144.945331375444
6209	-37.8148038346608	144.945399943526
6210	-37.8147839684891	144.945468142177
6211	-37.820242274668	144.947316446908
6212	-37.8201539164336	144.947280659287
6213	-37.8200892803738	144.947256952756
6214	-37.8199990219553	144.947216109608
6215	-37.8199351671393	144.947190042579
6216	-37.819846088275	144.947148749904
6217	-37.8197825689164	144.947122646267
6218	-37.8196921649162	144.947081018409
6219	-37.8196289278457	144.94705455455
6220	-37.8195396001477	144.947013172812
6221	-37.8194760793711	144.946987257913
6222	-37.8181906777075	144.946459953119
6223	-37.8181375879731	144.946436556253
6224	-37.8169058226438	144.945892660782
6225	-37.8168498449412	144.945867944029
6226	-37.8167938676745	144.945843226769
6227	-37.8167378899528	144.945818509531
6228	-37.8166819126868	144.945793792342
6229	-37.8166259349559	144.945769075756
6230	-37.8165699584922	144.945744358626
6231	-37.8165139841768	144.945719636965
6232	-37.8159596142735	144.945475678297
6233	-37.8159029697849	144.94545066146
6234	-37.8158463248411	144.945425644661
6235	-37.8157896798828	144.94540062733
6236	-37.8157330349197	144.945375610036
6237	-37.8156763899618	144.945350593345
6238	-37.8155085894708	144.945276484051
6239	-37.8188221524091	144.946967244073
6240	-37.8219842433859	144.947784309401
6241	-37.8220384930103	144.947798150801
6242	-37.8221021054352	144.947811625005
6243	-37.8223416403647	144.946869916901
6244	-37.8223306665962	144.946786142474
6246	-37.8222546822899	144.946848500303
6247	-37.8222405656813	144.946761080466
6248	-37.8190996569175	144.947227042813
6249	-37.8191396082871	144.947277038535
6250	-37.8191837867361	144.947323948854
6251	-37.8192280280165	144.947370832639
6252	-37.8192722859481	144.94741784611
6253	-37.8193164573468	144.947464945309
6254	-37.8193605711944	144.947512039922
6255	-37.8194046876475	144.947559149059
6256	-37.819739471279	144.94791536302
6257	-37.8197827861094	144.947961456815
6258	-37.819826100923	144.948007550675
6259	-37.8198694152596	144.94805364401
6260	-37.8199127295793	144.94809973741
6261	-37.8199560438922	144.948145831431
6262	-37.8199993586387	144.948191701524
6263	-37.8189196878709	144.948401941255
6264	-37.8189759722187	144.948404184529
6265	-37.8190322564025	144.948406318121
6266	-37.8190885402345	144.948408468745
6267	-37.8191448211993	144.948410624493
6268	-37.8192011034855	144.948412900172
6269	-37.8192551369319	144.948415036508
6270	-37.8193114248518	144.948417139979
6271	-37.8193699607641	144.948419202597
6272	-37.8194262429445	144.948421327101
6273	-37.8194825242137	144.94842356924
6274	-37.8196908944391	144.948432455488
6275	-37.8197395371209	144.948434088402
6277	-37.8188007361515	144.948610701419
6278	-37.818861896151	144.948613033562
6279	-37.8189230570507	144.948615365732
6280	-37.8189842170491	144.948617697878
6281	-37.8190453779478	144.948620030051
6282	-37.8191065379452	144.948622362213
6283	-37.8191641341279	144.948624540277
6284	-37.8192181671791	144.948626658588
6285	-37.8192721987048	144.948628680841
6286	-37.8193262321614	144.948630694554
6287	-37.819380266058	144.948632788999
6288	-37.8194342980677	144.948634835125
6289	-37.8194883293055	144.948637048985
6290	-37.8199384344931	144.948654548858
6292	-37.8200537563283	144.948658859673
6293	-37.8201091388505	144.94866103035
6294	-37.8201645213077	144.948663220369
6295	-37.8195908978404	144.949171441206
6296	-37.8195692166421	144.949247325142
6297	-37.8195475558876	144.949323217072
6298	-37.8195258954837	144.949399113538
6302	-37.8190899247857	144.949314936654
6304	-37.8192190137046	144.949416713737
6305	-37.8195693474217	144.949693011512
6306	-37.8196140336934	144.949728242538
6307	-37.8197087532776	144.949802920252
6308	-37.8197561121528	144.949840259173
6309	-37.8198141660507	144.949885833992
6310	-37.8198758924145	144.949938942515
6312	-37.8203978369082	144.950346148166
6320	-37.8212710396274	144.951032633634
6321	-37.8213149142059	144.951067358151
6322	-37.8213637486619	144.951106009205
6323	-37.8214125835666	144.951144660865
6324	-37.8214602735215	144.951182406978
6325	-37.8185668653405	144.949707222129
6326	-37.8186802906899	144.949796245089
6327	-37.8187295675937	144.949835082378
6328	-37.8187948047274	144.949886191553
6329	-37.8188440172224	144.949924925659
6330	-37.8193841399607	144.950350342669
6332	-37.8194922914582	144.950436641583
6333	-37.8195417701924	144.950475742016
6334	-37.8196051893228	144.950525829395
6335	-37.8196527146928	144.950561961129
6350	-37.8214063700347	144.950478668238
6351	-37.8213753867201	144.950543169291
6352	-37.8213337956486	144.950626916493
6358	-37.8215687074295	144.950441312739
6359	-37.8216197427798	144.95048143786
6360	-37.8217970290326	144.950813958252
6361	-37.8217688127801	144.950927032154
6362	-37.8217202164178	144.951125926946
6372	-37.8204134675353	144.94404887653
6373	-37.8203624747225	144.944026271268
6374	-37.8203114782633	144.944003666629
6375	-37.8202604813498	144.943981062007
6376	-37.8202094306872	144.9439585265
6377	-37.8200963081703	144.943908867821
6378	-37.8194332306218	144.944416061329
6380	-37.8190849214816	144.944338902942
6381	-37.8190333309614	144.944315057471
6382	-37.8189817408775	144.94429122554
6383	-37.8203938341065	144.944485389748
6384	-37.8203394781456	144.944460409404
6385	-37.8202844656801	144.944436167112
6386	-37.8201266583491	144.944362971008
6387	-37.8200730505486	144.944337821232
6388	-37.8200185010147	144.944312846762
6389	-37.81996243487	144.944289
6390	-37.8203687306714	144.944574892443
6391	-37.8203136390571	144.944550767698
6393	-37.8201008437802	144.944451678445
6394	-37.8200440102197	144.944425999963
6395	-37.8206138061693	144.94546998173
6396	-37.8205532693053	144.945454000686
6398	-37.8204306971259	144.945422219026
6399	-37.8203694167242	144.945405946982
6400	-37.8203081927844	144.945389674406
6401	-37.8202469683823	144.945374797907
6403	-37.819730497345	144.945240452067
6404	-37.8196657590442	144.945224676459
6405	-37.8205976189838	144.945560420164
6406	-37.8205073770075	144.945538222751
6408	-37.820375133132	144.945503726313
6409	-37.8203090114258	144.945486477846
6410	-37.8199721883203	144.945397879138
6411	-37.8199168392084	144.945384239163
6412	-37.8198613724145	144.945369490594
6413	-37.8198059065098	144.945354742625
6414	-37.8197506325502	144.945339994109
6415	-37.8212228998624	144.945382640295
6416	-37.821167229671	144.945367804042
6417	-37.8211107804064	144.945352967834
6418	-37.8210543307095	144.945338131068
6419	-37.8209978809911	144.945324218748
6420	-37.8210956990382	144.945445864919
6421	-37.8210390173936	144.945430853884
6422	-37.8209831564256	144.945415847024
6423	-37.8210766782492	144.946243788539
6424	-37.8210232108805	144.946229536461
6425	-37.820968983844	144.946215284389
6426	-37.8209147572563	144.94620103235
6427	-37.8208605302265	144.94618770515
6428	-37.8205114041884	144.946094712661
6429	-37.8204510986859	144.946078480135
6430	-37.8203897398962	144.946062454143
6431	-37.8203283486603	144.946046428188
6432	-37.8202669574322	144.946030337803
6433	-37.8202055763224	144.946014427697
6434	-37.8201441672748	144.945999776906
6435	-37.8198585334706	144.945923682108
6436	-37.8198050357568	144.945909630849
6437	-37.8197510383749	144.945895608701
6438	-37.8196970365327	144.945881586016
6439	-37.8196430342485	144.94586756335
6442	-37.820534223785	144.943028393709
6443	-37.8204818032499	144.943004246707
6445	-37.8203236308073	144.942929427762
6453	-37.8199164007173	144.942768279125
6454	-37.8198638554147	144.942744749588
6455	-37.8196733784091	144.942656965409
6456	-37.819614355485	144.94263124467
6465	-37.8151080941709	144.937194780913
6466	-37.8151344966335	144.937127631853
6467	-37.8151605350658	144.937060474644
6468	-37.8151865725674	144.936993090688
6469	-37.815213074465	144.93692626687
6470	-37.8137853992378	144.940146897236
6471	-37.8138115378207	144.940078208149
6472	-37.8138375264633	144.940010022324
6474	-37.8142299669669	144.938832687642
6482	-37.8156401719458	144.936910080969
6483	-37.8155655741705	144.936865048531
6484	-37.8154857748891	144.936817118422
6485	-37.8155255583308	144.937581960396
6486	-37.815560654147	144.937489793237
6487	-37.81559577774	144.937397539796
6488	-37.815630804676	144.937305373047
6489	-37.8156659022659	144.937213212588
6490	-37.8157561563397	144.937727085716
6491	-37.8157914286975	144.937634776855
6492	-37.8158262678201	144.937542758396
6493	-37.8158615404778	144.937450449933
6495	-37.8158405634147	144.938054520411
6496	-37.8157674854022	144.938010224929
6517	-37.8128124225477	144.93655835966
6518	-37.8127604452992	144.936526891315
6519	-37.8127084684337	144.936495424123
6520	-37.812656493382	144.936463956406
6521	-37.8126097957168	144.936435684736
6522	-37.8122989839956	144.936248681165
6523	-37.812252448476	144.936221034075
6524	-37.8122972973296	144.936128212438
6525	-37.8122448488987	144.936096823663
6533	-37.8135580828739	144.939429360832
6534	-37.8135093819244	144.939399851227
6535	-37.8134606529363	144.939370279673
6536	-37.8133645499988	144.939311358885
6538	-37.8132659913774	144.939251777892
6541	-37.8135905022211	144.939329689686
6542	-37.8135401733425	144.939299142756
6543	-37.8134898448971	144.9392686326
6544	-37.8134395026589	144.939238162105
6545	-37.813391987573	144.939209455533
6554	-37.8122117389488	144.938493879126
6555	-37.8121649254436	144.938466093661
6556	-37.8121160084916	144.938437070806
6558	-37.8120203486796	144.938379609306
6568	-37.8130228489317	144.939333650394
6569	-37.8129974304535	144.939399069226
6570	-37.8127769940968	144.939982095303
6571	-37.812746169664	144.940065191893
6572	-37.8127184772563	144.940138261603
6573	-37.8126841771462	144.940229602758
6576	-37.8126022904222	144.940444600906
6578	-37.8125448057346	144.940594901012
6580	-37.8124899612028	144.940738595364
6581	-37.8124560083841	144.940828105688
6582	-37.8124309153845	144.940894228689
6583	-37.8123984601258	144.940980663869
6584	-37.8123733471784	144.941046568069
6585	-37.8133830934032	144.940833818371
6586	-37.813333393817	144.940801968157
6587	-37.8132804899344	144.940770117987
6588	-37.8132275855936	144.94073826785
6589	-37.813174681245	144.940706045852
6590	-37.8131219163742	144.94067381184
6591	-37.8130691566815	144.940641577293
6603	-37.8139057539539	144.94127258567
6604	-37.8146551685596	144.940256939858
6605	-37.8146206468528	144.940314827136
6606	-37.8145876936055	144.940374281314
6607	-37.8145563656294	144.940436114745
6608	-37.8145271436204	144.940497963014
6609	-37.8143822946283	144.940864125618
6610	-37.8143569246963	144.940930175906
6611	-37.8143324337741	144.94099267002
6612	-37.8141137171321	144.941568276503
6613	-37.814082256133	144.941651183029
6614	-37.814049946306	144.941735695662
6615	-37.81395574885	144.941983163329
6616	-37.8139273550837	144.942057516456
6617	-37.8140507824265	144.941560819556
6618	-37.8140245373395	144.941629475234
6619	-37.8139987559074	144.94169744221
6620	-37.8139736900762	144.941764056711
6621	-37.8139489603224	144.941829587415
6622	-37.8139242282394	144.941894676124
6623	-37.8138994826475	144.941959609888
6625	-37.8136058659902	144.941834392557
6626	-37.8136460649088	144.941896440746
6627	-37.8136862773512	144.941958450802
6629	-37.8136708250795	144.942058226699
6630	-37.8139161126845	144.942466930008
6631	-37.8139704091213	144.942550328764
6632	-37.8140246298342	144.942633925299
6633	-37.8139674149086	144.942414310816
6634	-37.8140220110445	144.942497602626
6635	-37.8140759161686	144.942581554234
6638	-37.8196299541519	144.943562887881
6639	-37.819580262592	144.943540106097
6640	-37.8194463080584	144.943478773117
6641	-37.8193942701046	144.943454898949
6642	-37.8193422321466	144.943431025393
6643	-37.8196312732326	144.94372543967
6644	-37.8195789827576	144.943701444176
6645	-37.8195266731347	144.943677453006
6646	-37.8194743979932	144.943653449348
6647	-37.8194221160523	144.943629462373
6648	-37.8193698357853	144.943605479654
6649	-37.8193175321188	144.943581494484
6650	-37.8150973371042	144.940341817995
6652	-37.8136138535573	144.942534403107
6655	-37.8197907026872	144.951351596251
6656	-37.819882105135	144.948652727827
6657	-37.8198279613976	144.948650638178
6659	-37.811950464847	144.951699856773
6660	-37.8196613934909	144.949765581365
6661	-37.8255073722559	144.966651623673
6662	-37.8254053280335	144.966683181101
6664	-37.8296408414005	144.968053179082
6665	-37.8296501143671	144.968021217181
6666	-37.8296685840769	144.967957551656
6667	-37.8296778293499	144.967925683657
6668	-37.8297150731785	144.967797305655
6669	-37.8255205033532	144.962536154345
6675	-37.8258278562377	144.962367444954
6676	-37.8257698186748	144.96243674305
6677	-37.8257504728106	144.96245984258
6678	-37.8257311269317	144.962482942099
6679	-37.825711781508	144.962506041605
6680	-37.8256924351884	144.962529140519
6695	-37.804704440449	144.957858718003
6699	-37.8086131983762	144.971777782977
6700	-37.8085662039952	144.971756240911
6701	-37.808521693038	144.971735837767
6702	-37.8084766275235	144.971715178956
6703	-37.8083003216605	144.971634151019
6706	-37.8104061281925	144.969800116436
6707	-37.8103506696516	144.969774482755
6708	-37.8164020328298	144.945670182332
6709	-37.8164580094162	144.945694910167
6710	-37.8143604445821	144.968690045511
6743	-37.80842098835	144.959890040425
6745	-37.8084820509411	144.959677007083
6746	-37.8085009607215	144.959611120031
6747	-37.8085200946524	144.959544637969
6748	-37.8085392892571	144.959477917177
6749	-37.8085584775537	144.959411194292
6750	-37.8085777019268	144.959344552192
6751	-37.8085968891204	144.959277756293
6753	-37.8213667747026	144.944742559935
6754	-37.8213541982889	144.944679501107
6755	-37.8213401634894	144.944617174274
6756	-37.8211244142876	144.944279667739
6757	-37.8210651457893	144.944251097727
6758	-37.8210053221827	144.944222567408
6759	-37.8209454917506	144.944194025678
6760	-37.8208856647171	144.944165483993
6761	-37.8208258288981	144.944137738989
6820	-37.7987573310836	144.957887700399
6821	-37.7987000992155	144.957893690085
6823	-37.7985852641387	144.95790739386
6824	-37.7985292254026	144.957913705082
6825	-37.7977644055934	144.958011659755
6826	-37.7977158016209	144.958016065308
6828	-37.7976193760981	144.958027974922
6829	-37.7972381271867	144.95807449916
6830	-37.797184066627	144.958080473333
6831	-37.7971298002031	144.958086895781
6832	-37.797076736332	144.958093307257
6833	-37.797022134157	144.958101108712
6834	-37.796967491446	144.958106545815
6835	-37.7969138022098	144.958113115153
6836	-37.7968606347639	144.958119765458
6837	-37.7968107746075	144.95812601735
6838	-37.7967601919101	144.95813214056
6839	-37.7967089281662	144.958138266849
6840	-37.7966585165091	144.958144570901
6841	-37.7966081043907	144.958150797767
6842	-37.7965577345475	144.958157105641
6844	-37.796457802994	144.958169633928
6845	-37.7964074546044	144.958175843361
6846	-37.79635653115	144.958182076067
6847	-37.7963061845697	144.958188592049
6848	-37.7962557278338	144.958194829096
6849	-37.7962057737686	144.958200911694
6850	-37.7961549667504	144.958207352963
6854	-37.7958280016844	144.958250510072
6855	-37.7957770616452	144.958254650771
6856	-37.7957199368676	144.958259687471
6859	-37.7953677063282	144.958304089048
6860	-37.7953107547231	144.958310419973
6861	-37.7952529220655	144.958318364454
6862	-37.7951975469076	144.95832357185
6863	-37.7951378654974	144.958330642186
6864	-37.7950810000889	144.958338291202
6865	-37.7950235558824	144.958345376506
6866	-37.7949655090893	144.958352620688
6867	-37.7949085973455	144.958360327735
6868	-37.794767017444	144.958380141057
6869	-37.7947111211993	144.958385219225
6870	-37.7946551197587	144.958391154773
6871	-37.7945980139526	144.958399094803
6872	-37.7945394796198	144.958405752514
6873	-37.7944845795257	144.958412069614
6874	-37.7944268848221	144.958419116836
6875	-37.794370911765	144.958426116486
6876	-37.7943164860795	144.958430978085
6877	-37.7964288717056	144.964588072516
6878	-37.7963735366128	144.964597452727
6879	-37.7963184307881	144.964606947964
6882	-37.7961499704638	144.964635785722
6883	-37.79609380731	144.964645280345
6884	-37.7960376441447	144.964654774965
6885	-37.7959810074492	144.964664486045
6886	-37.7959238239608	144.964674294436
6887	-37.7958675307669	144.96468402967
6888	-37.7958112380119	144.964693743593
6889	-37.7957545916718	144.964703417255
6890	-37.7956972697191	144.964713184291
6892	-37.7955835080551	144.964732305876
6893	-37.7954191694768	144.964760594115
6894	-37.7953633746217	144.964770130163
6895	-37.7953075564042	144.964779666219
6896	-37.7952507299842	144.964789336713
6897	-37.7951935080067	144.964799001101
6898	-37.7951369937754	144.964808472026
6899	-37.7950811871678	144.964817849915
6900	-37.7950249645209	144.964827288176
6901	-37.7949680423341	144.964836858312
6902	-37.7949113088612	144.964846337461
6903	-37.7948554375097	144.964855697756
6904	-37.7947995476209	144.964864598006
6905	-37.7946277396621	144.964882398731
6906	-37.7945695473976	144.96488490609
6907	-37.7945105879319	144.964885447022
6908	-37.7944516138026	144.964884581194
6909	-37.7943960903472	144.964882728054
6910	-37.8145906211361	144.969349648779
6919	-37.8220423828688	144.96323764239
6920	-37.8219999640245	144.963187325449
6921	-37.8219562515103	144.963141326842
6922	-37.8219088546103	144.963099291848
6923	-37.8133088544587	144.968456793461
7049	-37.8195052925545	144.949472257684
7052	-37.8057043250628	144.959511217438
7057	-37.8049440298031	144.95916129134
7059	-37.8048425093489	144.959114400878
7060	-37.804791726564	144.959091047018
7062	-37.8046311038253	144.959017296204
